Timestamp, TargetID, X_mm,Y_mm, IsConfirmedHuman
31705,0,320,337,465,0,1

31793,0,321,331,461,0,1

31883,0,323,329,461,0,1

31972,0,328,342,474,0,1

32060,0,313,369,484,0,1

32149,0,313,373,487,0,1

32239,0,318,372,489,0,1

32328,0,326,362,487,0,1

32416,0,326,357,483,0,1

32505,0,324,353,479,0,1

32594,0,319,345,470,0,1

32684,0,315,320,449,0,1

32772,0,314,293,429,0,1

32862,0,332,307,452,0,1

32951,0,341,317,466,0,1

33040,0,347,320,472,0,1

33129,0,353,324,479,0,1

33218,0,352,329,482,-8,1

33307,0,360,312,476,0,1

33396,0,360,305,472,0,1

33484,0,354,316,475,0,1

33574,0,336,325,467,0,1

33663,0,311,319,446,0,1

33752,0,285,325,432,0,1

33841,0,278,320,424,0,1

33930,0,283,324,430,0,1

34019,0,311,321,447,0,1

34108,0,351,325,478,0,1

34197,0,391,331,512,0,1

34286,0,404,333,524,0,1

34375,0,402,332,521,0,1

34463,0,400,306,504,0,1

34553,0,393,297,493,0,1

34642,0,385,301,489,0,1

34731,0,386,317,499,0,1

34820,0,356,312,473,0,1

34908,0,367,318,486,0,1

34997,0,335,326,467,0,1

35087,0,325,317,454,0,1

35176,0,297,317,434,0,1

35265,0,191,306,361,0,1

35354,0,92,311,324,0,1

35443,0,108,310,328,0,1

35532,0,123,322,345,0,1

35621,0,176,318,363,0,1

35710,0,212,312,377,8,1

35799,0,213,294,363,-24,1

35888,0,208,299,364,-24,1

35977,0,200,303,363,-24,1

36066,0,191,306,361,-24,1

36155,0,181,308,357,-24,1

36244,0,166,292,336,0,1

36333,0,158,291,331,0,1

36422,0,162,304,344,0,1

36511,0,175,337,380,0,1

36600,0,207,345,402,0,1

36689,0,271,343,437,0,1

36778,0,328,331,466,-32,1

36867,0,404,322,517,0,1

36956,0,488,322,585,0,1

37045,0,572,321,656,0,1

37133,0,572,321,656,0,1

37222,0,572,321,656,0,1

37311,0,572,321,656,0,1

37400,0,572,321,656,0,1

37489,0,572,321,656,0,1

37578,0,572,321,656,0,1

37667,0,572,321,656,0,1

37756,0,572,321,656,0,1

37845,0,572,321,656,0,1

37934,0,572,321,656,0,1

38024,0,572,321,656,0,1

38113,0,572,321,656,0,1

38202,0,572,321,656,0,1

38290,0,572,321,656,0,1

38379,0,572,321,656,0,1

38469,0,572,321,656,0,1

38558,0,572,321,656,0,1

38647,0,572,321,656,0,1

38736,0,572,321,656,0,1

38825,0,572,321,656,0,1

38914,0,572,321,656,0,1

38914,1,62,231,239,24,0

39003,0,572,321,656,0,1

39003,1,71,236,246,8,0

39092,0,83,239,253,16,0

39181,0,95,242,260,16,0

39269,0,110,245,269,16,0

39359,0,151,249,291,8,0

39448,0,188,254,316,8,0

39537,0,214,265,341,8,0

39626,0,236,270,359,0,0

39715,0,248,273,369,0,0

39804,0,260,275,378,0,1

39893,0,269,280,388,0,1

39982,0,274,292,400,0,1

40071,0,284,296,410,0,1

40160,0,289,300,417,0,1

40249,0,219,306,376,0,1

40338,0,81,320,330,0,1

40427,0,-53,362,366,0,1

40515,0,-171,397,432,0,1

40605,0,-273,434,513,0,1

40694,0,-199,466,507,0,1

40783,0,-146,481,503,0,1

40872,0,-88,503,511,0,1

40961,0,-28,559,560,0,1

41050,0,27,588,589,0,1

41139,0,83,555,561,0,1

41228,0,109,526,537,0,1

41317,0,135,501,519,0,1

41406,0,166,486,514,0,1

41495,0,222,462,513,0,1

41584,0,289,419,509,0,1

41673,0,344,405,531,0,1

41762,0,267,404,484,0,1

41851,0,198,382,430,0,1

41940,0,245,362,437,0,1

42029,0,291,360,463,0,1

42118,0,222,414,470,0,1

42207,0,122,467,483,0,1

42296,0,9,490,490,0,1

42385,0,-91,498,506,0,1

42474,0,-20,491,491,0,1

42562,0,49,494,496,0,1

42652,0,123,465,481,0,1

42741,0,172,448,480,0,1

42830,0,209,440,487,0,1

42919,0,225,453,506,0,1

43008,0,201,501,540,0,1

43097,0,197,511,548,0,1

43185,0,193,522,557,0,1

43275,0,185,538,569,0,1

43364,0,178,553,581,0,1

43453,0,196,541,575,0,1

43542,0,202,535,572,0,1

43630,0,219,519,563,0,1

43720,0,175,552,579,0,1

43809,0,116,580,591,0,1

43898,0,-12,610,610,0,1

43987,0,-127,624,637,0,1

44076,0,-212,646,680,0,1

44164,0,-264,681,730,0,1

44254,0,-307,724,786,0,1

44343,0,-345,750,826,0,1

44432,0,-385,755,847,0,1

44521,0,-403,755,856,0,1

44610,0,-419,753,862,0,1

44699,0,-441,755,874,0,1

44788,0,-467,772,902,0,1

44877,0,-513,808,957,0,1

44965,0,-554,812,983,0,1

45055,0,-579,834,1015,0,1

45144,0,-600,855,1045,0,1

45233,0,-610,866,1059,0,1

45322,0,-601,880,1066,0,1

45411,0,-568,882,1049,0,1

45500,0,-540,873,1027,0,1

45589,0,-433,826,933,0,1

45678,0,-218,718,750,0,1

45767,0,-36,635,636,0,1

45856,0,116,564,576,0,1

45945,0,234,520,570,0,1

46034,0,325,486,585,0,1

46123,0,215,508,552,-8,1

46212,0,108,515,526,0,1

46301,0,72,507,512,-24,1

46390,0,113,476,489,-39,1

46479,0,143,460,482,-119,1

46568,0,148,439,463,-119,1

46656,0,137,412,434,-112,1

46746,0,110,385,400,-79,1

46834,0,86,358,368,-56,1

46924,0,62,336,342,-32,1

47012,0,36,333,335,-32,1

47102,0,11,331,331,-32,1

47191,0,-11,329,329,-32,1

47280,0,-32,327,329,-32,1

47369,0,-50,326,330,-32,1

47458,0,-66,324,331,-32,1

47546,0,-80,323,333,-32,1

47636,0,-92,323,336,-32,1

47725,0,-102,322,338,-32,1

47814,0,-92,303,317,0,1

47903,0,-77,306,316,0,1

47992,0,-61,308,314,0,1

48081,0,-74,290,299,0,1

48170,0,-92,296,310,0,1

48259,0,-112,300,320,0,1

48348,0,-132,304,331,0,1

48437,0,-151,307,342,0,1

48526,0,-129,290,317,0,1

48615,0,-99,295,311,0,1

48704,0,-67,300,307,0,1

48792,0,-35,304,306,0,1

48882,0,-5,307,307,0,1

48971,0,0,302,302,0,1

49059,0,0,315,315,0,1

49149,0,-2,320,320,0,1

49238,0,-8,337,337,0,1

49327,0,-14,357,357,0,1

49415,0,-20,383,384,0,1

49504,0,-25,424,425,0,1

49594,0,-35,469,470,0,1

49683,0,-48,513,515,0,1

49772,0,-90,636,642,0,1

49861,0,-128,748,759,0,1

49950,0,-162,849,864,0,1

50039,0,-174,881,898,0,1

50128,0,-184,913,931,0,1

50216,0,-195,943,963,0,1

50305,0,-205,973,994,0,1

50394,0,-214,1001,1024,0,1

50484,0,-223,1028,1052,0,1

50572,0,-232,1054,1079,0,1

50661,0,-241,1080,1107,0,1

50750,0,-249,1104,1132,0,1

50840,0,-258,1128,1157,0,1

50929,0,-265,1151,1181,0,1

51018,0,-273,1173,1204,0,1

51107,0,-273,1173,1204,0,1

51196,0,-273,1173,1204,0,1

51284,0,-273,1173,1204,0,1

51374,0,-273,1173,1204,0,1

51462,0,-273,1173,1204,0,1

51551,0,-273,1173,1204,0,1

51640,0,-273,1173,1204,0,1

51729,0,-273,1173,1204,0,1

51818,0,-273,1173,1204,0,1

51907,0,-273,1173,1204,0,1

51996,0,-273,1173,1204,0,1

52085,0,-273,1173,1204,0,1

52174,0,-273,1173,1204,0,1

52264,0,-273,1173,1204,0,1

52352,0,-273,1173,1204,0,1

52441,0,-273,1173,1204,0,1

52530,0,-273,1173,1204,0,1

52619,0,-273,1173,1204,0,1

52708,0,-273,1173,1204,0,1

52797,0,-273,1173,1204,0,1

52886,0,-273,1173,1204,0,1

52976,0,-273,1173,1204,0,1

53064,0,-273,1173,1204,0,1

53154,0,-243,1186,1211,0,1

53243,0,-212,1199,1218,0,1

53332,0,-182,1211,1225,0,1

53420,0,-152,1222,1231,0,1

53510,0,-125,1234,1240,0,1

53599,0,-97,1244,1248,0,1

53688,0,-71,1255,1257,0,1

53777,0,-46,1265,1266,0,1

53866,0,-22,1275,1275,0,1

53954,0,0,1284,1284,0,1

54044,0,23,1293,1293,0,1

54133,0,45,1302,1303,0,1

54222,0,66,1310,1312,0,1

54311,0,86,1318,1321,0,1

54399,0,106,1326,1330,0,1

54489,0,125,1334,1340,0,1

54578,0,125,1334,1340,0,1

54666,0,125,1334,1340,0,1

54755,0,125,1334,1340,0,1

54845,0,125,1334,1340,0,1

54933,0,125,1334,1340,0,1

55022,0,125,1334,1340,0,1

55112,0,125,1334,1340,0,1

55200,0,125,1334,1340,0,1

55289,0,125,1334,1340,0,1

55378,0,125,1334,1340,0,1

55468,0,125,1334,1340,0,1

55556,0,125,1334,1340,0,1

55646,0,125,1334,1340,0,1

55735,0,125,1334,1340,0,1

55824,0,125,1334,1340,0,1

55913,0,125,1334,1340,0,1

56002,0,125,1334,1340,0,1

56091,0,125,1334,1340,0,1

56179,0,125,1334,1340,0,1

56269,0,125,1334,1340,0,1

56358,0,125,1334,1340,0,1

56446,0,125,1334,1340,0,1

56536,0,151,1338,1346,0,1

56625,0,176,1343,1354,0,1

56714,0,201,1347,1362,0,1

56803,0,225,1351,1370,0,1

56892,0,247,1355,1377,0,1

56981,0,270,1359,1386,0,1

57070,0,291,1363,1394,0,1

57159,0,311,1367,1402,0,1

57248,0,331,1370,1409,0,1

57337,0,350,1373,1417,0,1

57425,0,369,1377,1426,0,1

57515,0,387,1380,1433,0,1

57604,0,404,1383,1441,0,1

57693,0,421,1386,1449,0,1

57782,0,440,1385,1453,0,1

57871,0,461,1384,1459,0,1

57960,0,481,1382,1463,0,1

58049,0,500,1381,1469,0,1

58138,0,518,1380,1474,0,1

58227,0,536,1378,1479,0,1

58316,0,553,1377,1484,0,1

58405,0,569,1376,1489,0,1

58494,0,585,1375,1494,0,1

58583,0,600,1373,1498,0,1

58672,0,615,1372,1504,0,1

58761,0,629,1371,1508,0,1

58850,0,643,1370,1513,0,1

58939,0,656,1369,1518,0,1

59028,0,669,1368,1523,0,1

59117,0,682,1367,1528,0,1

59206,0,682,1367,1528,0,1

59295,0,682,1367,1528,0,1

59384,0,682,1367,1528,0,1

59473,0,682,1367,1528,0,1

59562,0,682,1367,1528,0,1

59651,0,682,1367,1528,0,1

59740,0,682,1367,1528,0,1

59829,0,682,1367,1528,0,1

59918,0,682,1367,1528,0,1

60007,0,682,1367,1528,0,1

60096,0,682,1367,1528,0,1

60185,0,682,1367,1528,0,1

60274,0,682,1367,1528,0,1

60363,0,682,1367,1528,0,1

60452,0,682,1367,1528,0,1

60541,0,682,1367,1528,0,1

60630,0,682,1367,1528,0,1

60719,0,697,1368,1535,0,1

60808,0,712,1369,1543,0,1

60897,0,726,1370,1550,0,1

60986,0,740,1370,1557,0,1

61075,0,754,1371,1565,0,1

61164,0,767,1372,1572,0,1

61253,0,779,1372,1578,0,1

61342,0,791,1373,1585,0,1

61342,1,32,210,212,32,1

61431,0,803,1373,1591,0,1

61431,1,87,229,245,32,1

61520,0,814,1374,1597,0,1

61520,1,157,240,287,16,0

61609,0,825,1374,1603,0,1

61609,1,210,251,327,16,0

61698,0,836,1375,1609,0,1

61698,1,247,259,358,8,1

61787,0,846,1375,1614,0,1

61787,1,272,286,395,-8,1

61876,0,855,1376,1620,0,1

61876,1,295,290,414,0,1

61965,0,865,1376,1625,0,1

61965,1,314,287,425,0,1

62054,0,874,1377,1631,0,1

62054,1,325,287,434,0,1

62143,0,887,1376,1637,0,1

62143,1,318,291,431,0,1

62232,0,902,1375,1644,0,1

62232,1,316,295,432,0,1

62321,0,916,1374,1651,0,1

62321,1,315,292,430,-8,1

62410,0,930,1374,1659,0,1

62410,1,315,296,432,0,1

62499,0,943,1373,1666,0,1

62499,1,324,302,443,0,1

62588,0,956,1372,1672,0,1

62588,1,324,306,446,-8,1

62677,0,968,1371,1678,0,1

62677,1,324,301,442,0,1

62766,0,980,1370,1684,0,1

62766,1,328,299,444,0,1

62855,0,991,1370,1691,0,1

62855,1,321,315,450,0,1

62944,0,1002,1369,1697,0,1

62944,1,317,310,443,0,1

63033,0,1013,1368,1702,0,1

63033,1,313,309,440,0,1

63122,0,1023,1368,1708,0,1

63122,1,306,317,441,0,1

63211,0,1033,1367,1713,0,1

63211,1,301,322,441,-8,1

63300,0,1042,1366,1718,0,1

63300,1,315,328,455,0,1

63389,0,1052,1366,1724,0,1

63389,1,320,328,458,0,1

63478,0,1060,1365,1728,0,1

63478,1,315,333,458,0,1

63567,0,1060,1365,1728,0,1

63567,1,312,332,456,0,1

63656,0,1060,1365,1728,0,1

63656,1,292,324,436,0,1

63745,0,1060,1365,1728,0,1

63745,1,285,311,422,0,1

63834,0,1060,1365,1728,0,1

63834,1,305,291,422,0,1

63923,0,1060,1365,1728,0,1

63923,1,309,301,431,8,1

64012,0,1060,1365,1728,0,1

64012,1,305,298,426,0,1

64101,0,1060,1365,1728,0,1

64101,1,307,297,427,0,1

64190,0,1060,1365,1728,0,1

64190,1,304,309,433,0,1

64279,0,1060,1365,1728,0,1

64279,1,304,313,436,0,1

64368,0,1060,1365,1728,0,1

64368,1,304,313,436,0,1

64457,0,1060,1365,1728,0,1

64457,1,301,314,435,0,1

64546,0,1060,1365,1728,0,1

64546,1,307,299,429,0,1

64635,0,1060,1365,1728,0,1

64635,1,308,296,427,0,1

64724,0,1060,1365,1728,0,1

64724,1,306,293,424,0,1

64813,0,1060,1365,1728,0,1

64813,1,318,293,432,8,1

64902,0,1060,1365,1728,0,1

64902,1,322,290,433,0,1

64991,0,1060,1365,1728,0,1

64991,1,313,298,432,-16,1

65080,0,1060,1365,1728,0,1

65080,1,298,304,426,-24,1

65169,0,1060,1365,1728,0,1

65169,1,297,291,416,0,1

65258,0,1060,1365,1728,0,1

65258,1,280,295,407,0,1

65347,0,1060,1365,1728,0,1

65347,1,276,326,427,0,1

65436,0,1060,1365,1728,0,1

65436,1,272,337,433,0,1

65525,0,1060,1365,1728,0,1

65525,1,272,344,439,0,1

65614,0,1060,1365,1728,0,1

65614,1,272,349,442,0,1

65703,0,1060,1365,1728,0,1

65703,1,274,353,447,0,1

65792,0,1060,1365,1728,0,1

65792,1,290,333,442,0,1

65881,0,1060,1365,1728,0,1

65881,1,291,332,441,0,1

65970,0,1060,1365,1728,0,1

65970,1,291,327,438,0,1

66059,0,1060,1365,1728,0,1

66059,1,293,319,433,0,1

66148,0,1060,1365,1728,0,1

66148,1,280,315,421,0,1

66237,0,1060,1365,1728,0,1

66237,1,281,290,404,0,1

66326,0,1060,1365,1728,0,1

66326,1,259,292,390,-8,1

66415,0,1060,1365,1728,0,1

66415,1,269,287,393,0,1

66504,0,1060,1365,1728,0,1

66504,1,289,267,393,0,1

66593,0,1060,1365,1728,0,1

66593,1,305,265,404,0,1

66682,0,1060,1365,1728,0,1

66682,1,307,273,411,0,1

66771,0,1060,1365,1728,0,1

66771,1,306,286,419,0,1

66860,0,1060,1365,1728,0,1

66860,1,318,274,420,0,1

66949,0,1060,1365,1728,0,1

66949,1,322,256,411,-8,1

67038,0,1060,1365,1728,0,1

67038,1,346,262,434,0,1

67127,0,1060,1365,1728,0,1

67127,1,354,259,439,0,1

67216,0,1060,1365,1728,0,1

67216,1,377,281,470,0,1

67305,0,1060,1365,1728,0,1

67305,1,402,265,481,0,1

67394,0,1060,1365,1728,0,1

67394,1,423,244,488,-8,1

67483,0,1060,1365,1728,0,1

67483,1,427,260,500,-32,1

67572,0,1060,1365,1728,0,1

67572,1,380,263,462,-39,1

67661,0,1060,1365,1728,0,1

67661,1,329,262,421,-32,1

67750,0,1060,1365,1728,0,1

67750,1,285,257,384,-24,1

67839,0,1060,1365,1728,0,1

67839,1,252,250,355,-16,1

67928,0,1060,1365,1728,0,1

67928,1,229,240,332,-8,1

68017,0,1060,1365,1728,0,1

68017,1,215,225,311,8,1

68106,0,1060,1365,1728,0,1

68106,1,216,205,298,16,1

68195,0,1060,1365,1728,0,1

68195,1,229,216,315,0,1

68284,0,1060,1365,1728,0,1

68284,1,248,218,330,0,1

68373,0,1060,1365,1728,0,1

68373,1,266,238,357,0,1

68462,0,1060,1365,1728,0,1

68462,1,290,242,378,0,1

68551,0,1060,1365,1728,0,1

68551,1,308,236,388,8,1

68640,0,1060,1365,1728,0,1

68640,1,307,228,382,-8,1

68729,0,1060,1365,1728,0,1

68729,1,289,232,371,-16,1

68818,0,1060,1365,1728,0,1

68818,1,277,224,356,0,1

68907,0,1060,1365,1728,0,1

68907,1,273,224,353,0,1

68996,0,1060,1365,1728,0,1

68996,1,266,206,336,24,1

69085,0,1061,1382,1742,0,1

69085,1,242,222,328,0,1

69174,0,1061,1398,1755,0,1

69174,1,242,228,332,0,1

69263,0,1062,1414,1768,0,1

69263,1,215,242,324,0,1

69352,0,1062,1430,1781,0,1

69352,1,225,256,341,0,1

69441,0,1062,1445,1793,0,1

69441,1,262,266,373,0,1

69530,0,1062,1459,1805,0,1

69530,1,287,273,396,0,1

69619,0,1063,1473,1817,0,1

69619,1,320,264,415,0,1

69708,0,1057,1490,1827,0,1

69708,1,348,257,433,0,1

69797,0,1051,1508,1838,0,1

69797,1,358,281,455,0,1

69886,0,1046,1522,1847,0,1

69886,1,335,280,437,0,1

69975,0,1042,1534,1854,0,1

69975,1,314,254,404,-16,1

70064,0,1038,1546,1862,0,1

70064,1,326,242,406,0,1

70153,0,1035,1557,1870,0,1

70153,1,329,218,395,8,1

70242,0,1031,1568,1877,0,1

70242,1,321,212,385,24,1

70331,0,1028,1579,1884,0,1

70331,1,312,210,376,16,1

70420,0,1024,1589,1890,0,1

70420,1,295,217,366,0,1

70509,0,1021,1599,1897,0,1

70509,1,284,224,362,0,1

70598,0,1018,1608,1903,0,1

70598,1,279,236,365,8,1

70687,0,1015,1618,1910,0,1

70687,1,290,258,388,0,1

70776,0,1012,1627,1916,0,1

70776,1,299,256,394,8,1

70865,0,1010,1635,1922,0,1

70865,1,311,268,411,8,1

70954,0,1007,1643,1927,0,1

70954,1,303,250,393,0,1

71043,0,1004,1651,1932,0,1

71043,1,314,269,413,0,1

71132,0,1002,1659,1938,0,1

71132,1,330,253,416,0,1

71221,0,999,1667,1943,0,1

71221,1,330,241,409,-8,1

71310,0,993,1673,1946,-16,1

71310,1,320,247,404,0,1

71399,0,960,1670,1926,0,1

71399,1,288,253,383,0,1

71488,0,860,1669,1878,0,1

71488,1,268,243,362,8,1

71577,0,759,1666,1831,0,1

71577,1,266,278,385,-16,1

71666,0,564,1658,1751,0,1

71666,1,269,316,415,-24,1

71755,0,390,1648,1694,0,1

71755,1,258,346,432,-48,1

71844,0,237,1639,1656,0,1

71844,1,263,349,437,0,1

71933,0,83,1630,1632,0,1

71933,1,286,334,440,0,1

72022,0,-56,1622,1623,0,1

72022,1,312,341,462,0,1

72111,0,-181,1614,1624,0,1

72111,1,329,338,472,0,1

72200,0,-289,1607,1633,0,1

72200,1,336,335,474,0,1

72289,0,-383,1601,1646,0,1

72289,1,331,341,475,8,1

72378,0,-463,1596,1662,0,1

72378,1,300,358,467,32,1

72467,0,-531,1592,1678,0,1

72467,1,253,400,473,-8,1

72556,0,-588,1588,1693,0,1

72556,1,193,421,463,-88,1

72645,0,-613,1587,1701,0,1

72645,1,142,419,442,-119,1

72734,0,-635,1585,1707,0,1

72734,1,115,407,423,0,1

72823,0,-642,1587,1712,0,1

72823,1,146,376,403,0,1

72912,0,-596,1614,1721,0,1

72912,1,193,372,419,-8,1

73001,0,-576,1626,1725,0,1

73001,1,243,364,438,0,1

73090,0,-556,1638,1730,0,1

73090,1,278,360,455,-8,1

73179,0,-537,1649,1734,0,1

73179,1,308,356,471,0,1

73268,0,-519,1660,1739,0,1

73268,1,322,351,476,-8,1

73357,0,-501,1671,1744,0,1

73357,1,324,333,465,0,1

73446,0,-485,1681,1750,0,1

73446,1,327,329,464,0,1

73535,0,-468,1691,1755,0,1

73535,1,327,339,471,0,1

73624,0,-452,1700,1759,0,1

73624,1,327,334,467,0,1

73713,0,-437,1709,1764,0,1

73713,1,337,334,474,0,1

73802,0,-422,1718,1769,0,1

73802,1,345,334,480,0,1

73891,0,-408,1727,1775,0,1

73891,1,348,329,479,0,1

73980,0,-395,1735,1779,0,1

73980,1,354,339,490,0,1

74069,0,-381,1743,1784,0,1

74069,1,368,323,490,-8,1

74158,0,-362,1751,1788,0,1

74158,1,370,304,479,0,1

74247,0,-342,1760,1793,0,1

74247,1,358,280,454,0,1

74336,0,-322,1768,1797,0,1

74336,1,349,272,442,0,1

74425,0,-303,1776,1802,0,1

74425,1,344,277,442,0,1

74514,0,-284,1783,1805,0,1

74514,1,342,273,438,8,1

74603,0,-266,1791,1811,0,1

74603,1,339,261,428,0,1

74692,0,-249,1798,1815,0,1

74692,1,330,255,417,0,1

74781,0,-232,1805,1820,0,1

74781,1,330,267,424,0,1

74870,0,-216,1811,1824,0,1

74870,1,333,254,419,0,1

74959,0,-201,1818,1829,0,1

74959,1,328,287,436,0,1

75048,0,-186,1824,1833,0,1

75048,1,301,288,417,-24,1

75137,0,-171,1830,1838,0,1

75137,1,268,294,398,-24,1

75226,0,-157,1836,1843,0,1

75226,1,229,284,365,8,1

75315,0,-144,1841,1847,0,1

75315,1,198,276,340,8,1

75404,0,-131,1847,1852,0,1

75404,1,184,280,335,0,1

75493,0,-119,1852,1856,0,1

75493,1,184,260,319,-8,1

75582,0,-119,1852,1856,0,1

75582,1,198,263,329,0,1

75671,0,-119,1852,1856,0,1

75671,1,204,249,322,-32,1

75760,0,-119,1852,1856,0,1

75760,1,199,263,330,0,1

75849,0,-119,1852,1856,0,1

75849,1,225,275,355,0,1

75938,0,-119,1852,1856,0,1

75938,1,238,308,389,-8,1

76027,0,-119,1852,1856,0,1

76027,1,239,320,399,0,1

76116,0,-119,1852,1856,0,1

76116,1,261,319,412,0,1

76205,0,-119,1852,1856,0,1

76205,1,304,298,426,0,1

76294,0,-118,1863,1867,0,1

76294,1,350,297,459,0,1

76383,0,-120,1874,1878,0,1

76383,1,388,290,484,0,1

76472,0,-121,1885,1889,0,1

76472,1,398,297,497,0,1

76561,0,-122,1896,1900,0,1

76561,1,399,295,496,0,1

76650,0,-123,1906,1910,0,1

76650,1,394,317,506,-8,1

76739,0,-124,1916,1920,0,1

76739,1,391,314,501,0,1

76828,0,-125,1926,1930,0,1

76828,1,370,297,474,-48,1

76917,0,-129,1930,1934,0,1

76917,1,333,282,436,-16,1

77006,0,-135,1932,1937,0,1

77006,1,293,271,399,0,1

77095,0,-140,1935,1940,0,1

77095,1,255,263,366,16,1

77184,0,-145,1937,1942,0,1

77184,1,229,252,341,8,1

77273,0,-150,1939,1945,0,1

77273,1,208,245,321,-16,1

77362,0,-154,1941,1947,0,1

77362,1,192,239,307,-24,1

77451,0,-158,1943,1949,0,1

77451,1,170,241,295,-48,1

77540,0,-163,1945,1952,0,1

77540,1,146,256,295,-48,1

77629,0,-167,1947,1954,0,1

77629,1,148,252,292,56,1

77718,0,-171,1949,1956,0,1

77718,1,150,266,305,0,1

77807,0,-175,1951,1959,0,1

77807,1,177,275,327,0,1

77896,0,-178,1952,1960,0,1

77896,1,217,290,362,0,1

77985,0,-182,1954,1962,0,1

77985,1,237,304,385,8,1

78074,0,-185,1956,1965,0,1

78074,1,251,309,398,0,1

78163,0,-189,1957,1966,0,1

78163,1,269,319,417,0,1

78252,0,-192,1959,1968,0,1

78252,1,281,320,426,0,1

78341,0,-192,1959,1968,0,1

78341,1,297,318,435,0,1

78430,0,-192,1959,1968,0,1

78430,1,307,324,446,0,1

78519,0,-192,1959,1968,0,1

78519,1,314,318,447,0,1

78608,0,-192,1959,1968,0,1

78608,1,321,301,440,-8,1

78697,0,-192,1959,1968,0,1

78697,1,326,292,438,0,1

78786,0,-192,1959,1968,0,1

78786,1,331,314,456,0,1

78875,0,-192,1959,1968,0,1

78875,1,323,316,452,0,1

78964,0,-192,1959,1968,0,1

78964,1,306,325,446,16,1

79053,0,-192,1959,1968,0,1

79053,1,303,334,451,0,1

79142,0,-192,1959,1968,0,1

79142,1,325,332,465,0,1

79231,0,-192,1959,1968,0,1

79231,1,345,337,482,8,1

79320,0,-192,1959,1968,0,1

79320,1,368,357,513,0,1

79409,0,-192,1959,1968,0,1

79409,1,385,354,523,0,1

79498,0,-192,1959,1968,0,1

79498,1,380,358,522,0,1

79587,0,-192,1959,1968,0,1

79587,1,353,362,506,0,1

79676,0,-192,1959,1968,0,1

79676,1,325,342,472,-39,1

79765,0,-192,1959,1968,0,1

79765,1,292,338,447,-39,1

79854,0,-192,1959,1968,0,1

79854,1,233,323,398,79,1

79943,0,-192,1959,1968,0,1

79943,1,186,325,374,-72,1

80032,0,-233,1943,1957,0,1

80032,1,165,311,352,-16,1

80121,0,-279,1929,1949,8,1

80121,1,173,298,345,-8,1

80210,0,-329,1909,1937,0,1

80210,1,185,288,342,-16,1

80299,0,-382,1887,1925,0,1

80299,1,202,278,344,16,1

80388,0,-432,1866,1915,0,1

80388,1,217,274,350,24,1

80477,0,-481,1845,1907,0,1

80477,1,234,271,358,0,1

80566,0,-528,1826,1901,0,1

80566,1,248,266,364,-24,1

80655,0,-573,1806,1895,0,1

80655,1,252,261,363,-39,1

80744,0,-617,1788,1891,0,1

80744,1,245,264,360,8,1

80833,0,-659,1770,1889,0,1

80833,1,222,277,355,96,1

80922,0,-700,1753,1888,0,1

80922,1,210,304,369,0,1

81011,0,-740,1736,1887,0,1

81011,1,229,336,407,0,1

81100,0,-778,1720,1888,0,1

81100,1,252,384,459,0,1

81189,0,-814,1705,1889,0,1

81189,1,285,409,499,0,1

81278,0,-850,1690,1892,0,1

81278,1,310,399,505,0,1

81367,0,-884,1675,1894,0,1

81367,1,351,398,531,0,1

81456,0,-917,1662,1898,0,1

81456,1,372,400,546,0,1

81545,0,-948,1648,1901,0,1

81545,1,381,392,547,0,1

81634,0,-948,1648,1901,0,1

81634,1,390,390,552,0,1

81723,0,-948,1648,1901,0,1

81723,1,395,379,547,-8,1

81812,0,-948,1648,1901,0,1

81812,1,399,372,546,0,1

81901,0,-948,1648,1901,0,1

81901,1,391,369,538,-8,1

81990,0,-948,1648,1901,0,1

81990,1,380,361,524,0,1

82079,0,-948,1648,1901,0,1

82079,1,383,337,510,0,1

82168,0,-948,1648,1901,0,1

82168,1,375,317,491,0,1

82257,0,-948,1648,1901,0,1

82257,1,366,317,484,0,1

82346,0,-948,1648,1901,0,1

82346,1,356,318,477,0,1

82435,0,-948,1648,1901,0,1

82435,1,354,278,450,0,1

82524,0,-948,1648,1901,0,1

82524,1,361,274,453,0,1

82613,0,-948,1648,1901,0,1

82613,1,371,282,466,0,1

82702,0,-948,1648,1901,0,1

82702,1,382,289,479,0,1

82791,0,-948,1648,1901,0,1

82791,1,393,295,491,0,1
